repl1_before,repl1_after,repl2_before,repl2_after
51,42,57,48
22,5,18,21
22,22,18,13
10,14,9,18
29,22,29,30
9,9,12,7
24,12,18,21
36,18,18,41
4,5,5,8
28,16,12,15
9,3,10,16
13,5,7,3
14,33,22,18
9,4,5,18
6,4,6,8
15,7,10,13
6,7,14,3
22,39,24,38
32,12,39,54
11,8,12,10
19,8,11,12
7,1,8,5
0,0,10,5
10,7,9,35
3,1,4,7
8,14,7,1
16,8,13,4
7,4,11,2
35,28,17,20
47,43,27,18
19,16,11,24
15,9,12,16
17,10,10,20
3,12,4,4
12,13,12,9
6,0,0,0
10,13,10,2
17,30,19,24
20,13,15,3
19,9,10,14
32,20,36,14
5,7,9,11
30,20,29,33
7,18,15,8
7,15,4,6
27,16,34,25
18,14,7,4
18,5,19,19
5,2,7,6
15,11,24,6
15,9,14,7
18,10,11,11
44,48,34,21
32,16,34,31
19,39,16,6
16,13,14,24
25,11,18,36
12,6,24,25
19,5,18,19
3,1,7,2
29,13,20,12
22,21,10,26
0,0,3,2
13,4,13,11
9,7,9,4
6,7,5,11
22,22,28,18
9,7,18,8
7,4,8,13
12,9,13,10
5,0,5,2
15,5,17,14
12,19,15,8
10,11,9,3
24,16,12,14
8,30,11,7
15,22,23,17
25,40,42,40
7,9,4,4
26,36,21,43
18,16,11,7
16,13,11,36
9,13,9,10
20,18,24,9
15,7,14,12
18,71,22,20
16,4,10,11
15,33,29,22
8,14,14,27
6,7,8,9
5,17,14,2
13,5,3,15
5,10,10,6
2,5,8,1
7,4,8,2
10,19,5,11
8,1,4,3
6,2,9,6
13,9,8,5
7,9,3,6
1,1,3,6
19,9,13,21
41,46,42,36
2,1,0,0
3,1,4,3
5,7,7,1
24,30,22,9
6,1,17,13
7,2,3,3
20,17,18,21
12,7,13,10
1,0,1,2
15,18,15,28
7,4,9,5
14,26,7,3
7,8,3,4
26,18,33,49
22,30,36,29
6,7,19,11
11,14,12,20
14,20,13,21
12,5,12,12
5,4,11,6
6,7,14,0
26,47,18,6
6,6,5,1
18,10,14,13
21,11,22,56
51,50,35,56
51,55,41,33
0,9,2,1
5,5,3,3
20,25,14,29
9,4,14,22
7,1,14,22
8,11,16,8
3,2,5,2
16,6,10,2
12,9,8,8
23,25,23,20
25,22,20,34
24,56,32,20
15,18,14,17
7,14,10,3
4,3,2,0
4,2,7,2
13,13,12,17
15,30,19,31
15,12,21,7
1,1,4,0
27,25,21,16
15,7,5,23
8,4,4,4
11,9,8,3
10,6,4,6
37,14,31,31
15,9,11,12
11,3,12,18
25,11,21,18
24,30,26,22
26,24,34,45
5,10,4,6
19,24,21,23
29,45,35,12
15,18,15,23
22,25,12,28
20,32,31,9
13,14,15,3
9,6,13,15
8,13,12,6
7,7,9,6
3,4,3,7
20,29,14,9
6,3,6,4
12,16,4,14
11,5,4,9
6,8,12,11
11,3,8,4
16,37,24,23
13,22,12,15
6,7,10,2
5,3,7,7
9,13,9,16
5,3,4,3
9,25,11,8
25,3,25,11
16,8,13,14
11,7,9,9
35,45,26,19
13,19,28,10
2,3,3,2
11,10,6,13
5,8,3,5
13,3,7,2
10,2,2,4
6,8,4,1
30,17,19,23
12,12,11,7
3,2,1,3
11,4,18,7
30,39,38,37
21,33,22,27
18,14,25,13
19,25,23,29
33,18,21,45
7,13,12,9
8,5,8,2
8,3,10,7
19,9,20,13
4,9,5,14
8,6,11,13
5,3,4,3
9,15,10,17
4,7,6,12
11,11,9,29
21,17,15,19
8,16,22,15
11,20,8,11
19,9,12,16
9,7,10,14
19,3,12,4
4,7,6,8
12,2,4,14
16,17,5,4
5,13,9,4
12,6,10,11
10,2,15,9
4,9,6,10
22,16,22,15
8,12,7,8
13,21,10,21
13,9,5,5
5,0,4,2
29,41,21,28
15,1,12,22
9,6,6,10
10,2,4,8
9,13,8,3
5,5,3,12
6,9,6,3
18,9,21,11
7,14,7,8
15,5,7,11
3,3,3,6
6,13,9,7
7,1,8,5
27,31,19,26
23,5,12,22
16,16,6,18
3,6,3,4
21,18,21,28
22,6,26,22
14,8,6,6
18,12,19,19
7,9,7,10
8,6,9,11
4,5,14,9
10,17,8,8
20,19,24,19
16,12,16,27
3,7,16,15
3,8,3,8
3,1,5,4
4,1,2,5
8,10,12,18
6,13,13,12
1,1,4,10
6,6,8,4
7,11,14,30
22,8,15,19
4,5,7,3
7,5,9,15
26,23,22,11
26,29,27,21
33,51,44,80
30,29,23,15
21,33,20,28
41,92,24,21
10,8,6,3
9,3,13,21
14,34,8,7
16,16,26,24
2,7,7,1
16,8,9,21
11,12,9,14
32,37,31,15
5,10,6,3
1,3,7,2
8,8,10,8
3,4,11,20
9,17,6,10
11,20,4,7
26,16,20,27
6,9,5,6
15,14,26,14
8,6,2,24
16,2,25,20
8,17,10,26
9,6,4,8
18,34,20,13
13,20,28,19
7,6,3,6
14,17,16,16
17,7,15,18
19,15,9,21
14,11,12,10
5,5,4,7
10,5,6,11
4,4,11,6
13,7,15,12
13,21,13,13
15,16,19,16
14,10,14,17
20,24,29,18
36,7,27,31
8,12,16,11
2,8,4,1
27,55,37,18
10,15,5,2
14,8,18,14
11,7,15,18
11,22,9,16
4,4,9,4
14,11,14,14
6,11,9,8
1,8,8,2
21,35,14,18
5,9,19,8
8,10,6,8
8,10,4,3
1,3,3,1
10,3,7,10
13,17,19,19
7,3,13,9
17,16,16,5
41,57,55,59
27,20,25,11
22,14,39,11
26,27,14,35
13,7,12,8
10,6,9,7
12,9,12,7
7,8,16,12
10,17,13,12
5,0,7,5
22,15,14,23
21,10,10,9
6,8,10,4
4,1,5,11
7,8,9,9
3,1,4,1
17,30,11,49
1,1,3,2
11,10,6,9
13,33,30,31
29,16,18,9
38,21,21,13
6,3,18,14
7,9,7,5
5,2,5,1
14,16,7,11
10,8,10,12
4,8,7,9
8,19,14,6
25,35,37,24
8,15,16,31
24,40,31,31
23,20,32,16
33,42,25,25
4,15,6,9
13,20,22,17
20,12,21,17
12,1,12,23
13,10,8,9
15,25,10,17
6,4,10,1
6,8,4,3
3,2,1,5
2,6,5,15
9,7,12,22
9,14,10,4
18,23,29,19
11,13,4,5
3,14,12,9
16,12,20,17
6,9,16,9
5,3,1,2
6,6,3,0
10,3,3,12
10,15,9,10
6,3,8,7
9,13,11,11
23,23,19,27
8,3,8,20
16,30,19,20
13,7,8,2
6,15,8,18
28,33,23,27
2,2,5,4
35,18,29,14
11,3,11,13
23,35,22,18
39,51,28,59
18,21,28,20
19,14,8,8
14,11,16,23
10,2,13,8
3,4,6,5
8,4,7,9
10,19,16,12
20,12,25,11
14,14,23,10
14,6,13,2
17,8,23,30
17,26,13,27
5,3,11,14
17,40,10,14
12,15,7,11
15,10,14,13
6,4,8,11
22,11,9,20
35,14,23,55
4,1,2,2
9,14,16,15
27,23,27,23
7,10,11,3
21,13,10,27
25,8,29,28
11,7,15,12
9,18,6,20
21,29,17,37
5,1,16,17
27,31,24,15
5,16,12,23
4,1,4,3
18,15,25,25
15,4,23,13
16,8,11,7
9,6,7,5
20,25,20,29
28,5,14,8
5,6,4,9
18,16,12,2
5,11,15,2
14,24,32,36
17,18,16,13
8,8,9,9
36,18,23,34
4,9,1,8
5,10,7,8
30,12,27,13
10,20,13,50
16,10,15,26
18,34,22,23
13,10,14,7
20,20,27,11
14,7,10,34
18,28,24,22
29,31,29,36
8,3,6,10
3,1,4,7
6,11,3,1
10,11,10,9
15,7,14,6
34,12,30,15
14,21,21,18
10,11,15,12
7,6,1,7
26,45,27,7
15,35,18,45
41,27,29,30
13,20,18,32
18,33,16,16
25,28,15,9
46,36,40,46
14,11,18,26
9,16,10,13
14,17,12,14
7,8,22,9
8,11,16,5
7,15,8,4
41,42,34,55
28,13,31,17
13,5,16,9
17,11,17,61
33,27,40,56
8,1,7,6
23,7,21,35
20,33,30,11
18,23,15,45
19,22,16,10
4,5,9,6
5,5,0,4
28,30,19,73
14,15,20,14
31,20,15,26
3,7,3,6
17,12,14,10
4,3,1,1
6,8,5,3
13,7,13,19
8,6,8,10
13,18,6,9
18,18,18,19
22,17,21,19
17,15,16,44
27,52,21,22
23,34,9,12
25,30,13,10
18,9,23,8
21,12,13,35
13,8,11,5
6,0,8,10
0,1,3,0
7,9,12,7
2,2,9,8
8,0,8,8
15,17,24,42
3,3,0,1
19,11,25,16
4,5,3,9
17,3,6,4
12,26,10,11
11,11,8,10
3,6,2,5
26,28,38,24
39,5,39,22
29,32,41,17
1,1,4,1
2,5,4,1
33,24,24,15
13,35,10,15
4,3,20,18
3,2,0,2
14,11,6,15
13,24,9,19
12,7,3,3
7,3,13,10
6,14,4,12
6,11,5,6
19,30,17,15
22,17,34,23
10,31,13,6
14,23,21,28
32,44,34,19
21,25,21,31
9,3,7,3
22,11,24,18
7,9,5,4
32,18,36,36
22,22,21,24
16,5,14,23
17,22,19,7
28,11,25,29
20,17,25,39
14,14,17,3
10,1,10,4
17,42,26,23
4,3,3,1
9,2,5,3
7,5,4,6
1,16,7,7
21,40,28,30
9,3,8,3
7,0,3,0
25,2,22,8
40,39,29,15
68,25,55,65
28,14,33,49
2,0,2,2
22,26,29,10
34,15,32,53
27,13,25,28
38,53,25,17
37,37,43,54
34,30,34,18
21,31,24,21
10,8,8,5
34,31,30,53
41,15,36,31
21,18,22,34
5,7,3,2
27,16,31,12
15,10,8,9
18,20,25,20
7,6,8,5
9,2,6,16
5,7,2,2
6,3,4,2
6,10,8,7
14,10,7,25
2,5,12,13
6,13,11,10
7,3,11,9
24,6,22,14
29,18,23,17
14,14,12,13
1,1,3,1
18,33,19,21
9,17,15,14
19,16,11,13
13,38,11,16
12,7,18,9
12,10,5,4
8,13,8,11
6,3,6,4
5,1,3,7
11,6,18,9
7,3,0,4
26,32,21,7
13,22,18,7
1,2,2,0
6,2,2,3
9,1,5,2
6,2,6,6
35,25,15,16
10,6,18,21
8,10,7,5
5,6,2,2
24,16,16,27
11,4,15,8
73,24,69,34
11,9,9,3
1,1,5,2
17,6,25,14
13,4,8,2
10,5,6,0
11,8,17,12
5,2,3,1
22,13,21,2
16,6,26,23
5,3,13,10
15,7,9,8
14,24,26,11
11,10,7,11
9,3,7,5
12,9,6,4
6,9,7,3
8,10,4,7
19,17,5,13
8,1,6,10
13,14,10,3
9,3,8,0
2,3,10,3
26,14,24,11
12,1,19,7
9,6,11,6
20,18,25,34
16,11,19,2
17,17,12,19
13,10,12,4
10,9,5,1
22,35,13,3
55,23,45,52
24,18,30,20
8,6,11,7
41,30,31,20
40,37,34,34
22,2,16,10
5,5,6,5
9,3,3,2
10,0,5,5
11,8,10,12
10,6,9,1
9,14,12,11
24,23,16,7
2,2,5,4
34,27,42,26
7,7,13,2
27,19,28,12
16,6,18,15
20,5,31,38
27,27,28,13
6,3,4,4
11,9,21,1
16,23,17,9
23,21,28,4
13,7,12,4
2,5,10,11
63,64,55,37
29,12,30,28
36,16,28,15
10,8,20,39
17,12,28,9
6,3,8,8
23,8,40,21
63,66,39,26
41,18,38,26
64,54,63,78
12,8,13,8
86,53,64,59
12,7,4,12
26,19,39,19
5,9,7,8
15,10,11,17
9,7,18,9
20,14,12,12
21,8,24,16
16,14,14,2
6,4,4,3
26,7,18,11
16,6,7,3
16,9,21,18
17,16,27,14
27,17,32,20
13,2,19,13
30,17,19,24
24,19,25,19
4,2,10,2
10,7,11,12
8,11,13,11
14,15,23,5
16,5,9,8
13,14,17,8
16,16,11,7
12,3,15,8
6,4,4,6
3,0,5,1
7,8,13,5
16,5,7,13
7,2,12,16
19,15,26,8
10,9,7,11
2,1,5,1
26,25,28,20
27,28,14,29
20,16,24,13
32,30,25,17
47,23,34,26
30,30,33,27
31,11,36,23
26,21,25,19
28,13,25,11
29,13,23,15
21,12,19,18
20,13,22,12
17,6,10,9
21,32,24,23
53,18,34,14
6,7,10,9
23,5,22,29
21,9,9,10
5,2,6,7
5,1,5,2
7,4,2,0
15,8,17,9
13,15,15,8
7,0,7,3
10,10,13,15
3,3,2,0
3,6,8,6
10,12,4,3
27,29,38,37
21,10,22,17
18,2,30,12
34,67,37,28
22,12,26,19
7,2,5,0
10,5,14,9
26,16,21,12
15,7,10,11
6,2,9,2
5,13,17,9
21,20,27,3
26,25,16,21
18,10,33,17
8,2,12,3
30,20,38,21
3,1,3,3
2,4,2,0
15,2,15,12
21,11,23,19
22,4,16,5
9,1,8,7
1,0,3,2
5,1,2,0
1,1,2,3
10,4,5,1
11,5,9,4
13,5,14,1
16,23,20,3
5,3,7,1
14,7,16,11
13,3,4,2
58,13,65,43
35,24,32,27
16,5,21,15
21,14,13,8
25,30,40,45
18,14,15,6
43,25,46,46
12,10,17,12
21,7,29,13
24,11,32,15
58,22,39,53
13,26,20,11
4,1,6,1
18,13,10,5
12,9,18,6
47,40,35,23
48,27,47,15
34,19,37,21
10,8,18,13
2,1,1,0
13,11,16,5
3,1,6,4
8,1,11,2
1,0,1,1
2,1,2,6
2,0,1,0
9,8,7,13
20,8,26,15
28,12,29,33
17,3,22,16
15,1,6,3
32,14,30,13
11,5,13,13
9,6,16,9
50,34,66,13
14,1,20,8
16,19,18,6
53,22,53,22
66,30,77,27
8,6,5,5
31,13,25,31
32,23,37,32
28,10,37,19
38,25,37,32
11,10,10,9
9,17,11,11
29,10,31,15
18,4,15,19
13,6,20,0
26,27,20,26
21,13,21,8
16,13,19,25
18,7,25,15
21,13,24,0
10,3,11,3
34,24,26,27
11,4,12,2
56,48,34,27
35,13,26,22
4,1,5,1
6,1,14,3
18,12,21,11
12,6,18,6
31,18,21,9
13,5,10,4
32,29,25,7
48,41,36,48
46,17,25,23
19,20,23,16
29,13,30,11
22,14,19,9
32,31,31,11
22,12,16,4
17,20,29,28
33,11,34,17
18,1,13,18
22,16,38,32
21,6,16,27
17,17,16,1
32,23,25,20
21,3,18,14
11,8,8,2
0,0,0,0
58,19,62,34
26,25,23,5
25,11,12,25
9,9,7,10
15,10,17,5
0,1,0,0
17,26,17,12
8,11,12,4
27,7,25,25
11,13,14,4
20,9,29,13
4,1,8,7
13,4,11,7
8,5,15,0
7,1,10,6
25,21,20,12
5,0,9,0
1,5,4,3
8,13,12,2
20,10,13,8
12,3,13,7
11,1,23,13
4,4,8,5
8,6,8,5
7,12,9,2
4,6,3,3
15,8,6,5
13,10,10,8
24,12,20,12
8,3,6,5
11,1,11,4
25,10,19,5
7,6,11,5
13,5,12,4
15,13,7,11
2,4,9,3
3,2,0,7
18,17,24,10
33,27,38,7
27,5,17,6
24,6,24,9
23,5,12,2
7,3,7,3
49,11,45,14
23,11,34,13
12,9,13,9
13,9,10,10
17,5,15,9
50,34,47,29
4,0,4,0
24,10,29,24
29,21,29,38
22,19,36,13
24,21,30,5
8,3,13,3
18,7,14,12
17,42,20,16
63,55,40,20
10,5,13,3
34,12,36,34
29,20,32,7
17,17,20,15
21,14,19,20
6,5,2,1
10,6,15,17
8,2,15,6
18,24,20,8
20,6,15,6
26,21,32,11
3,4,5,9
28,23,13,10
62,51,58,21
18,19,11,24
20,21,13,8
15,9,11,11
13,5,5,3
13,23,18,17
6,9,12,11
6,7,10,6
5,1,5,1
14,10,7,11
9,18,12,15
12,28,8,5
9,7,14,12
20,12,15,7
12,10,1,5
26,30,23,4
14,15,26,29
12,10,11,13
19,7,17,9
21,5,14,5
11,9,8,7
15,22,10,23
32,29,28,28
27,13,17,13
7,7,8,1
8,7,13,2
11,12,13,12
74,41,49,18
46,49,42,55
22,27,15,40
29,31,36,33
14,7,24,40
9,7,3,6
22,15,21,9
4,4,4,3
24,53,24,40
15,8,15,23
31,11,26,25
17,10,22,11
13,10,14,16
25,18,21,19
46,39,69,53
4,17,9,10
12,15,16,7
32,44,26,31
8,2,8,14
18,14,18,11
13,10,19,33
10,8,6,9
14,15,12,15
23,9,10,20
10,5,3,3
24,14,22,11
26,31,14,8
21,18,21,18
12,11,9,16
24,29,20,26
1,4,2,8
21,9,18,5
24,30,32,16
10,1,12,4
14,7,8,7
13,15,14,7
14,9,12,9
9,4,10,3
10,17,6,9
5,4,6,1
9,2,7,5
21,9,33,11
23,16,42,29
30,25,30,30
7,19,8,13
12,5,10,11
6,3,3,6
28,28,30,19
11,8,14,10
9,6,6,5
12,19,18,12
3,2,3,2
22,9,16,33
15,6,7,25
6,5,2,3
6,9,9,8
2,0,7,3
12,4,6,8
43,51,36,20
7,7,5,3
12,3,15,7
12,8,15,5
3,1,7,2
6,1,7,7
28,47,32,30
15,29,30,13
27,19,37,20
50,39,52,9
24,11,27,13
48,30,39,23
10,7,13,10
10,7,27,24
39,17,37,18
9,5,4,4
6,7,13,11
4,0,5,8
15,11,15,12
51,53,39,25
14,3,15,10
30,24,28,27
18,8,19,20
10,8,11,9
18,8,15,14
18,2,20,11
26,16,21,22
26,16,15,8
14,0,14,9
9,11,9,1
50,50,57,20
13,17,10,18
41,15,51,84
17,12,18,7
24,3,21,20
21,17,25,10
23,11,23,10
23,9,20,6
63,77,68,21
11,12,19,7
24,20,24,10
32,17,34,42
32,15,40,21
41,11,70,14
35,29,36,23
28,21,24,8
16,10,24,10
4,2,4,5
11,4,16,6
25,10,21,11
15,13,20,11
29,20,32,9
3,3,3,4
12,4,4,9
12,4,23,11
8,1,6,8
27,16,38,45
9,5,4,1
19,16,19,19
10,7,18,7
18,11,11,18
10,1,13,10
1,0,8,2
27,32,18,13
6,4,9,3
9,5,7,5
27,25,27,2
25,9,16,6
21,10,22,8
7,17,21,8
7,2,5,2
26,15,25,22
26,20,23,3
22,29,14,6
6,0,3,8
13,14,6,8
13,1,6,3
12,4,9,7
10,7,20,32
4,4,6,8
35,16,18,3
7,8,6,0
4,0,3,1
16,16,9,9
3,1,3,1
13,5,11,4
6,0,2,3
15,3,10,8
5,2,1,1
12,4,19,22
24,24,16,15
8,3,7,9
5,11,6,3
17,1,16,16
2,2,8,1
22,14,26,32
14,6,10,8
9,17,14,7
5,3,5,5
54,23,57,48
29,17,24,15
23,15,12,6
14,8,13,5
15,4,24,16
27,18,20,18
22,6,24,21
55,29,44,36
25,14,24,36
12,15,15,5
21,24,34,31
69,46,78,5
30,4,24,8
9,10,3,8
13,10,28,7
52,27,56,38
23,6,26,15
7,1,11,5
36,26,41,15
10,11,7,8
23,9,27,15
38,11,35,17
8,3,8,5
23,4,27,23
13,18,9,3
6,2,5,0
4,9,10,3
7,5,19,11
18,14,23,6
31,61,36,7
36,6,35,10
10,3,10,3
16,3,14,5
14,7,12,2
28,8,25,5
15,13,18,16
25,20,40,30
17,31,15,15
7,8,12,0
12,12,13,6
4,5,9,5
34,5,38,49
14,7,15,1
15,6,8,5
12,11,8,4
8,3,5,4
26,14,13,9
10,4,6,1
29,18,21,9
19,7,25,14
29,22,19,12
32,14,21,9
18,16,16,4
17,4,22,9
15,2,8,12
2,1,11,8
14,9,18,9
9,8,14,9
36,11,35,25
9,14,11,5
29,12,31,14
58,43,48,14
26,2,27,10
3,4,8,14
15,13,21,1
23,9,21,7
28,17,19,11
11,6,8,6
41,35,29,20
25,9,10,3
7,2,8,0
4,0,3,2
34,34,40,10
40,20,39,25
10,7,10,7
21,6,14,7
9,1,8,4
18,15,18,6
12,7,15,6
14,3,11,7
7,0,8,4
21,16,12,7
38,6,25,21
21,25,17,8
7,3,10,3
9,2,7,8
17,7,25,5
32,6,28,19
30,13,46,15
15,12,12,4
8,9,9,5
12,4,10,5
37,16,37,55
37,29,34,32
43,27,45,39
9,14,18,3
30,6,14,3
30,6,21,24
7,6,11,6
27,11,32,18
8,6,12,11
11,24,18,17
45,21,36,11
31,9,28,9
27,11,33,14
28,10,28,24
22,20,26,19
14,7,15,10
10,1,4,3
35,17,37,20
19,8,24,20
35,6,21,14
16,2,12,5
13,19,22,8
3,5,6,1
24,6,13,12
12,12,10,9
12,29,19,15
4,2,1,4
7,7,6,3
12,9,19,12
13,12,16,4
14,1,8,5
15,4,21,4
39,22,26,15
16,3,15,15
19,11,10,17
5,1,4,2
5,3,8,3
28,9,25,8
12,10,10,1
20,11,22,4
13,10,15,5
6,9,14,5
13,2,3,5
26,24,28,12
1,1,13,4
11,7,10,5
40,17,26,17
9,15,8,0
8,11,12,6
8,4,7,5
35,15,31,35
4,3,3,1
1,9,1,2
3,5,3,4
8,1,13,7
7,3,17,4
8,2,14,2
7,5,6,5
6,6,7,5
5,3,9,7
7,1,12,8
5,6,8,2
17,6,7,5
17,8,10,5
34,30,42,15
7,6,8,3
9,1,11,4
6,2,0,0
11,3,8,3
27,11,18,26
16,9,8,2
19,24,18,15
20,29,37,26
25,24,18,3
33,18,33,31
16,8,19,5
7,4,17,6
45,19,40,5
6,2,10,2
18,7,21,8
13,7,7,9
44,56,46,22
17,14,10,25
6,15,6,12
19,31,20,5
18,5,17,13
10,8,5,8
6,4,6,7
16,32,22,13
5,11,9,14
20,12,20,27
22,12,8,6
18,13,20,9
13,12,10,2
6,3,9,10
10,5,9,2
9,7,3,5
10,11,8,14
1,3,9,2
2,9,5,4
11,13,26,16
39,25,25,50
12,6,10,27
1,6,0,0
3,4,3,1
8,5,8,7
5,1,9,14
19,8,19,9
12,1,2,0
11,19,15,16
8,3,6,11
4,8,8,5
21,3,21,27
13,2,17,8
26,20,10,5
22,8,25,8
19,2,24,7
8,3,7,4
3,2,6,0
5,2,3,10
7,3,5,5
5,6,4,3
14,8,8,3
5,3,2,7
17,5,27,8
8,9,22,0
15,19,8,6
41,10,31,11
70,59,72,45
13,23,19,8
4,3,7,2
18,7,16,20
16,4,7,9
18,8,27,12
13,4,22,7
28,23,36,20
24,10,24,29
13,5,8,6
63,48,61,24
43,49,46,17
13,4,11,2
11,13,15,7
11,12,4,1
12,5,2,1
16,11,20,4
34,14,32,19
10,8,14,5
22,11,27,14
19,18,23,32
5,1,5,0
35,25,20,11
2,3,4,2
28,7,19,13
23,22,21,7
39,18,43,26
57,23,46,18
38,21,39,11
3,4,2,0
23,13,30,24
15,8,17,5
16,8,26,9
15,4,6,3
21,17,25,6
21,20,26,14
22,9,14,3
12,11,3,13
12,8,8,7
7,4,5,0
10,8,2,3
13,1,1,1
17,7,14,15
8,1,13,2
17,8,11,6
8,6,7,8
32,3,21,7
8,2,5,3
19,11,28,9
20,11,14,4
24,13,18,22
9,5,11,12
14,8,18,21
10,16,14,13
11,3,20,15
2,0,3,6
35,22,19,16
12,4,22,8
28,32,33,18
2,0,4,9
3,4,3,9
12,15,7,1
8,4,4,2
32,7,36,18
21,9,33,17
7,9,4,2
5,9,16,2
6,3,4,1
20,5,8,9
17,13,12,17
6,8,12,1
12,7,11,8
31,11,33,30
5,3,5,1
1,0,1,0
32,17,28,16
15,18,19,11
12,4,13,4
13,13,10,5
6,1,10,3
4,1,5,4
6,5,4,1
4,0,7,2
33,6,26,14
6,7,10,1
20,20,15,31
5,8,5,8
16,6,14,7
10,4,12,4
6,5,7,2
22,11,28,28
19,9,8,18
0,2,8,3
9,3,5,2
15,4,16,8
17,10,23,9
16,13,11,20
37,18,32,20
7,6,17,15
32,13,23,36
17,19,17,28
17,15,20,11
19,4,17,14
8,6,9,3
15,8,8,3
42,28,31,19
45,24,45,18
41,18,54,24
55,11,47,14
32,44,37,4
25,23,28,11
10,6,19,5
6,8,8,6
12,3,6,6
5,1,0,2
7,5,12,8
6,8,10,9
31,38,18,4
12,7,15,3
38,40,24,22
43,39,47,41
30,15,24,18
8,6,11,10
13,21,7,21
7,10,11,17
8,9,8,5
10,11,6,2
8,9,5,4
4,8,1,1
9,7,10,16
1,6,1,3
5,23,8,12
4,3,3,2
17,17,11,37
13,11,11,23
14,27,6,11
21,17,21,32
19,14,19,23
20,28,28,17
18,28,39,21
11,15,9,15
26,5,8,7
23,25,26,11
13,19,18,3
20,37,29,29
7,7,12,3
14,11,14,14
3,4,4,0
9,6,3,5
7,3,14,22
18,42,17,7
24,23,18,16
25,13,26,29
1,3,2,2
39,5,34,40
8,0,5,7
15,2,16,5
15,21,21,16
19,24,13,4
3,4,10,11
21,21,13,19
18,15,19,24
9,5,13,15
13,0,7,3
5,3,1,3
20,25,17,25
6,7,12,25
8,9,12,4
15,36,23,22
25,17,20,37
27,6,29,15
22,11,20,49
16,5,5,3
7,12,5,2
24,31,36,33
8,2,11,9
25,49,24,15
5,17,8,19
4,0,7,8
12,6,6,15
4,3,3,3
0,1,0,0
17,15,17,22
14,19,9,18
28,10,18,20
19,8,16,44
14,11,10,4
13,13,10,7
12,11,9,13
10,21,10,5
3,22,13,13
16,22,23,7
4,3,13,4
42,24,21,46
19,2,21,16
17,22,19,39
10,14,7,16
9,2,5,5
29,18,21,10
18,12,13,8
11,12,15,20
13,24,12,18
15,21,18,13
20,10,10,29
13,10,22,11
15,12,12,20
9,11,12,18
19,11,13,10
2,7,8,6
0,4,3,1
2,0,3,6
17,28,18,9
22,12,27,16
36,22,29,7
4,10,10,9
39,48,31,26
4,1,6,0
14,9,16,25
21,20,21,20
12,10,12,22
20,20,9,7
15,46,21,15
18,14,21,8
21,48,18,21
29,7,17,8
10,12,8,20
29,42,28,31
18,29,20,35
4,2,3,3
13,9,14,8
20,12,21,12
18,12,11,25
30,16,19,5
4,14,9,11
24,12,24,45
27,18,16,9
19,16,23,14
16,7,14,17
37,34,35,43
19,25,18,16
15,7,10,17
1,0,1,0
9,8,5,3
7,4,9,10
25,50,21,17
4,5,4,4
28,23,19,39
17,7,16,10
8,4,16,9
32,57,35,30
15,11,14,6
1,2,6,4
4,2,0,0
18,3,6,13
19,21,30,23
30,23,29,38
8,8,13,26
5,2,5,11
10,6,6,8
5,6,3,6
13,29,14,14
33,25,30,40
6,5,9,10
18,15,12,16
5,10,10,4
10,5,2,13
11,15,14,7
3,1,1,2
11,13,7,8
7,3,10,2
4,7,7,12
16,6,14,27
6,2,5,7
17,37,23,18
5,3,5,9
5,8,7,4
8,16,8,10
20,35,14,9
44,21,41,45
12,8,10,9
2,2,2,2
4,14,4,6
3,2,5,3
12,14,14,12
4,0,4,8
7,4,8,4
6,3,5,7
12,11,12,6
36,25,50,30
35,29,32,47
8,4,18,6
29,12,28,18
9,8,16,31
11,14,20,18
24,19,25,32
15,23,12,13
15,20,10,19
8,4,9,9
12,9,7,20
24,18,31,44
31,14,20,13
9,9,5,5
6,7,10,9
6,9,7,6
15,34,12,18
20,3,12,13
32,85,38,38
32,30,32,54
12,5,2,4
7,18,6,6
6,9,16,14
0,2,4,10
11,16,5,7
10,22,9,10
22,34,18,27
20,4,31,27
25,50,28,29
10,11,7,17
31,25,18,10
15,5,11,14
4,2,6,7
6,7,6,11
18,24,21,12
29,24,32,53
6,16,6,7
11,12,19,14
10,8,11,4
1,4,2,3
25,23,25,14
19,13,9,17
4,1,5,2
22,30,30,21
36,44,25,29
19,21,34,21
49,50,34,52
7,10,11,10
18,19,15,13
18,12,18,23
8,7,21,22
2,5,8,0
3,6,5,1
14,7,18,20
26,27,27,29
14,4,10,10
43,36,37,24
19,27,23,4
24,7,21,37
8,8,5,0
22,35,19,38
18,4,13,20
6,10,3,4
11,19,29,34
19,13,14,12
28,18,26,8
19,10,11,20
22,14,22,27
24,8,24,36
14,29,15,18
5,2,7,10
14,9,15,14
3,17,16,3
18,6,12,8
7,6,6,14
15,7,6,8
10,29,5,3
45,51,31,39
8,8,12,10
24,18,22,33
10,3,10,7
10,16,8,15
8,9,10,15
7,10,15,29
21,13,20,10
12,23,6,14
12,9,6,2
54,53,45,44
13,14,12,11
13,14,13,34
15,30,25,10
12,3,4,5
17,25,8,32
5,9,7,3
10,2,8,18
16,16,19,15
2,3,4,3
14,8,8,13
28,26,18,24
8,10,11,4
10,5,6,4
7,4,7,14
32,21,23,37
17,5,17,17
9,9,8,8
9,15,6,13
45,33,38,55
12,4,9,9
22,19,23,9
28,33,42,34
5,7,5,25
6,4,5,6
8,13,8,2
8,7,12,15
23,14,17,21
15,31,20,31
7,7,11,22
